ra,deg,has_spec,name
280.62880017647,-57.79687059123,true,Gaia6637341652064631808
167.99981111672,-22.23379591047,true,Gaia3538872152179187968
265.86481573816,-35.28033615015,true,Gaia4041291929029330176
43.88499895937,-16.10352246718,true,Gaia5153735664554607744
13.96764126712,29.0326953704,true,Gaia311192508266962048
341.92134919143,-27.85083639442,true,Gaia6610218761788712320
136.38873304626,51.58548595296,true,Gaia1016569147797519744
24.7160723595,-30.20474189126,true,Gaia5022809054029691648
343.71385987449,-5.49000320863,true,Gaia2611803903717161344
323.54048206036,8.41288318313,true,Gaia1740876143446119808
276.83882718193,43.84939393347,true,Gaia2112069138681324416
167.66098793624,48.52102541503,true,Gaia837681900196906240
70.7429606481,-45.10046934497,true,Gaia4790370371773437056
170.27056325437,43.36155371603,true,Gaia783850841693106432
273.89621257046,27.76319874575,true,Gaia4586286269035063680
338.95253673454,38.4179992538,true,Gaia1907970334271468416
7.81444872123,-76.57565847152,true,Gaia4683996259622700032
130.48402649114,-21.54648391786,true,Gaia5702616168404590336
97.47469716765,-32.79180303434,true,Gaia2892099864663197312
145.50853413649,4.37904034546,true,Gaia3851289065425355648
253.59913438579,27.25901369707,true,Gaia1306972498227099904
94.89911658057,-29.30084216835,true,Gaia2896846696878762112
165.73793748008,26.41185940947,true,Gaia3996830152578530432
109.74197622545,24.42790951919,true,Gaia869751428860787584
211.76847801607,27.59907739262,true,Gaia1260282870824920064
339.14010367865,-46.73334592773,true,Gaia6519275024024354048
133.32789901013,8.89000837375,true,Gaia597364534227325696
195.10650269281,-16.80776620609,true,Gaia3512029980967125376
195.20045388132,28.38909381169,true,Gaia1463848004075507328
255.45273150088,27.68266913733,true,Gaia1306869182790667776
156.83102098529,7.11825358701,true,Gaia3863137334006562304
164.71689096225,-5.26502769892,true,Gaia3788714415579718400
27.43513870725,15.01850772098,true,Gaia2588161109479976448
23.64629495642,8.79800766467,true,Gaia2572754065356372224
80.24926863227,-27.62192614588,true,Gaia2955043572457970432
336.58936023299,25.26250369412,true,Gaia1879035173955947520
55.44163232205,-26.82647843846,false,Gaia5081463635685288832
1.20113248838,-41.95781884226,true,Gaia4995756085823608960
188.08663136361,39.96891703178,true,Gaia1533794084815253760
223.47460421129,9.57311510433,true,Gaia1174079441220805504
198.20307113294,42.87690126918,true,Gaia1526457494696645632
178.79307683463,-22.54655325819,true,Gaia3493728678642575360
21.6276215663,8.54037969899,true,Gaia2566881706896582272
316.25764495772,-13.57797641321,true,Gaia6885426655364530944
73.84609323196,-42.27149920986,true,Gaia4813525708697405056
355.64792807033,-55.5775614269,true,Gaia6497576441223672704
10.07152353447,-51.64670743185,true,Gaia4925228530937174528
18.0707799647,2.49658177828,true,Gaia2538675389648909056
32.80669943035,-11.92880616237,true,Gaia5151220158043787392
142.04410194432,26.50436966999,true,Gaia694150728889523840
153.12828699808,18.33920792005,false,Gaia623378803246669440
146.14653209717,-16.27564034541,true,Gaia5685315073766616576
52.81159859349,-29.35302335466,true,Gaia5057072104094716416
216.90886317745,-12.06387518896,true,Gaia6324540180326589568
42.86558471626,34.24495852078,true,Gaia139834480072130944
10.38100037622,-49.6032465072,true,Gaia4926751801218472320
178.42405425824,46.21171580202,false,Gaia774174525189146880
333.04329438387,-18.46048322789,true,Gaia6822380864786888448
156.81158472993,35.72149883123,true,Gaia752910520063192192
17.93180030236,-35.05016306572,true,Gaia5014131983141972992
154.34990229753,-20.78292256326,true,Gaia5668105247186154624
31.36464034202,19.04142873968,true,Gaia92811739301334144
120.92515676519,30.38186124382,true,Gaia877665679196931200
316.53568260564,18.93106155249,true,Gaia1789115841726529920
234.05037605117,52.69850737113,true,Gaia1595398729183917056
203.84742507253,49.10974272673,true,Gaia1552536776635839360
92.98093137258,45.00745544821,true,Gaia963207374602071552
13.94412057767,-63.98195082534,false,Gaia4709036266850893184
205.26451635331,-7.66350929773,true,Gaia3618612068318217984
183.19420299943,-23.75562670447,true,Gaia3489795175793923840
200.2890633975,-11.6588581557,true,Gaia3611169955146215680
35.27295793639,37.34614999316,true,Gaia331580550519926272
123.99315807438,15.6820250392,true,Gaia655505021181460224
46.55355107365,-39.10319416514,true,Gaia5044710913339261696
59.18036008581,-56.72502580494,true,Gaia4683094144691523072
21.73310804085,-32.13668540994,true,Gaia5016352614376458112
18.3825340329,-34.41387646799,true,Gaia5014189535703464832
197.54835372861,46.02346072698,true,Gaia1553850693031509760
341.93154845609,-31.05192402155,true,Gaia6607355805308594816
214.70673796391,13.41615810732,true,Gaia1226876374678606976
269.16547161735,38.29791704534,true,Gaia4610721849809280896
43.37158500905,-54.69762112802,true,Gaia4740722641479899904
294.51831762019,-51.16371880049,false,Gaia6646001062046335616
234.62733159014,8.92143036711,true,Gaia1164824134590757504
218.94475733687,73.10081466935,false,Gaia1699592539839642240
123.44180459357,-76.76010229698,true,Gaia5210440227979225216
185.85056701435,2.67901356787,false,Gaia3701408145748074752
223.82299668105,-51.5708839908,false,Gaia5901006239749185792
150.42169860138,20.25077257102,true,Gaia627096114626082048
174.80798527784,33.93087457594,false,Gaia4025819979236007168
256.8239726112,45.60293138428,true,Gaia1358852924319583104
212.7030939476,-36.73662301187,false,Gaia6120990444536386048
194.05930884208,56.87367714293,false,Gaia1577113301057089664
133.72995126472,-24.39367077897,false,Gaia5653012697750914560
232.66457696525,-14.28654986943,false,Gaia6265885529954201728
311.58683922414,-2.81260059888,false,Gaia4225084024862141568
149.9827062754,13.04381769707,false,Gaia614898549234400640
294.38760312457,-6.21800245623,false,Gaia4208920722904392832
88.10209373822,-64.03632159232,true,Gaia4756452052971526912
194.44967129359,-23.84557198229,false,Gaia3498797358526741248
356.65349390612,9.51264290621,true,Gaia2759774705410731264
228.09362264002,-33.55947770263,false,Gaia6201371066719085568
77.68974872374,16.49949439281,false,Gaia3394656393147809536
265.48022165178,-12.19905121458,false,Gaia4162209002204451712
181.60951643188,42.74058356694,false,Gaia1537517619597946496
38.49883741022,0.82735409122,true,Gaia2502050309434534144
245.09091062846,17.60665349161,true,Gaia1200259229691356672
310.99771109381,53.24232257787,false,Gaia2182440184968650112
203.1629680275,-10.4812716283,false,Gaia3611591033740017664
2.62919133836,10.97486235767,false,Gaia2753828099849995776
1.58140543294,20.20294908207,false,Gaia2798344508160161280
190.5441873284,33.284072884,false,Gaia1514610016387783296
63.71940338069,-7.92769108156,false,Gaia3195905922532343040
21.88550665435,19.17884435781,false,Gaia2786195003456634368
332.28192982925,-27.80948883798,false,Gaia6618526774727394560
352.88954057444,-27.81157633262,true,Gaia2331849104910705280
103.05139513074,74.42697821333,false,Gaia1114918847994804608
119.92427001264,-38.73223377197,false,Gaia5537958220480633088
224.9934830083,33.61715995251,true,Gaia1289825618688548352
138.50733714177,5.13072941075,true,Gaia579689403774630272
45.01799519849,-10.82461037079,false,Gaia5160702861717904256
95.63963682195,-23.29491269392,false,Gaia2936769208170781952
208.37348117598,-43.69541693814,false,Gaia6108727419558257536
53.32829003151,37.30310144195,false,Gaia222792121288032512
238.18237727486,-16.89471322473,false,Gaia6260793451090479488
207.04903960308,28.30051151594,true,Gaia1451824535187794944
59.23761206978,42.92791001214,false,Gaia231496542530472704
68.2962314938,5.35433873826,false,Gaia3282513216501834880
37.52301086589,-8.99811317966,false,Gaia5175711813912302080
181.83253555604,24.19884005299,false,Gaia4002640075099399680
249.62880028651,-20.92348980375,false,Gaia4130110821798724608
136.65912321208,17.37317290514,true,Gaia611262563065761920
71.83635792755,-5.13725095868,false,Gaia3200486419254058112
11.77466135158,3.33188489059,true,Gaia2550891582308656640
203.97403757147,-34.29559979462,false,Gaia6165238846886299392
300.06474334,-54.28673773178,false,Gaia6665327624603812736
162.13003481537,39.52977748831,true,Gaia776229405046412160
89.50856985714,-38.33457066382,false,Gaia2883688050953797760
148.51059645963,-34.22850392517,false,Gaia5435621210077570688
338.40658772726,-60.55809724974,true,Gaia6407294437659683200
353.55345060995,7.60765313071,true,Gaia2757607082659393536
301.74135996907,-34.54851625034,false,Gaia6698697287111931392
66.38800192581,34.7887392376,true,Gaia176243952928968576
120.4915518006,-49.77844285254,false,Gaia5514459900347426432
79.08841061544,-10.5615030409,false,Gaia2990073016486189056
227.99918701398,-21.31709315376,false,Gaia6255559707018892288
39.61423250777,1.9077107785,false,Gaia2502238158419726080
154.95618695293,33.36769881549,false,Gaia752142476831864960
209.15297024004,-19.52912784853,false,Gaia6290727586432696064
6.25524173291,-45.49851738353,false,Gaia4980144807416680832
115.636754585,49.80966259107,false,Gaia982012184530623616
242.96414281066,-60.6319526924,false,Gaia5829905839326527872
278.76412337916,32.69634916414,false,Gaia2091155809049639552
333.67505817052,-38.80635492643,false,Gaia6573784863454545920
358.55718343056,-48.58596483955,true,Gaia6524154695285621632
168.30539173659,10.37011638646,true,Gaia3963270549438188928
149.92231595389,49.25820590767,false,Gaia823574066501110912
214.20834373176,-11.982790124,false,Gaia6303717560400469376
266.53726302814,67.62336565554,false,Gaia1634376244590492160
121.54113175087,22.26050932684,true,Gaia677071190142538880
14.97202275344,31.82701528786,false,Gaia312699771205600384
210.13317708265,4.08268541772,true,Gaia3670853645325033088
244.65191924161,-59.45479987785,false,Gaia5831570121980171392
214.95724431273,-19.47368596314,true,Gaia6283977925067872000
88.72336763519,46.43934014322,false,Gaia197813587927024768
52.71742544245,5.64043103042,false,Gaia3276095813805917184
64.58865492518,38.02661096767,false,Gaia177837935551654656
193.05193775562,-13.41479473974,false,Gaia3526110807908762240
125.78453217051,42.25582266734,false,Gaia915629513601052544
222.35668606264,8.03552516829,true,Gaia1173303808781856128
215.02624683203,-9.3869667791,false,Gaia6329123769424991104
158.23763875877,-27.12509731557,false,Gaia5468323297225307264
290.30894712759,-58.67027303579,false,Gaia6638569978350737280
100.51773910504,67.97656142107,true,Gaia1105880170923302912
179.92089277118,-19.99016251672,false,Gaia3494762730672638848
207.33025105245,-30.30950386009,false,Gaia6175160320123081600
74.03718234967,-21.98594443494,true,Gaia2973279728718524672
207.68609510735,57.27858360468,true,Gaia1658624736589166336
79.04753851993,-0.14976608713,false,Gaia3221556738534616064
165.6781784289,59.68877360643,true,Gaia860692071522063104
323.85472671014,-42.25073266012,true,Gaia6577999600763049600
182.63573206994,39.40585025379,false,Gaia1535808699355081728
85.88732496704,-27.6514084018,false,Gaia2907755501492870400
128.91165903905,-4.08830543424,false,Gaia3071550504594998656
105.85105193889,-60.25623648027,false,Gaia5479619164294227968
253.59002782067,65.62794475353,true,Gaia1635087628612723584
234.68651590627,-3.38003209373,false,Gaia4403412578819172864
87.66466033239,-23.18823725861,false,Gaia2915758056358973056
190.35736274852,-57.83429940667,false,Gaia6060788437735178624
211.58617565135,-16.61649917409,false,Gaia6297566067721159296
117.96619856675,49.81430254095,false,Gaia934279223673371008
274.1289902227,38.16050239475,true,Gaia2108922542562477312
271.97642250227,44.03147768541,true,Gaia2115642959490860032
6.77145830848,-36.65432156252,false,Gaia5004697864136977792
14.58506599548,-50.29841132129,false,Gaia4931550722796606080
80.38687909529,-67.00131949756,false,Gaia4658898158703455744
11.0712706075,41.32437320819,false,Gaia369279230824554112
10.76047820089,41.82005908076,false,Gaia381314347667942912
10.88785966503,41.20286398587,false,Gaia369256308582621312
226.47037617933,-10.01252520862,true,Gaia6319785857688692224
53.03753858568,10.19392173271,true,Gaia13038666012945408
272.40798095606,36.76441612703,true,Gaia4606912561714219648
332.37176681055,-1.9759339789,true,Gaia2676114343121145216
21.82218958657,-5.0684929878,true,Gaia2482201753731438976
355.92198434021,10.09610833216,false,Gaia2760056764503843456
62.83898934839,59.46218167242,false,Gaia470525491328543488
263.39794706207,-33.43271414192,false,Gaia4054416077676636416
74.17419277813,-69.46493236578,false,Gaia4655266570704855552
116.43520816499,-20.49655387356,false,Gaia5715277628921805056
4.5867160956,-21.20144045365,false,Gaia2361502521195364864
55.61587264157,-26.04520862962,false,Gaia5082064377054628480
48.42337297446,-62.83817218387,true,Gaia4720801728462872320
107.10121063573,-23.79317655951,false,Gaia2927407240319614208
173.20721391454,-56.87593943311,false,Gaia5342845651592425088
42.69842924075,-27.20202572252,false,Gaia5072547554160498944
37.34185298413,-11.86875364804,true,Gaia5171648770555027456
40.66823441208,-0.01053777242,false,Gaia2498700788995509632
53.401543597,-36.14041165352,false,Gaia4859919670550318336
107.01034189434,63.26657508379,false,Gaia1099763076637665536
272.89568505674,-44.6393315847,false,Gaia6720754379425156224
300.90386885924,13.53979285809,false,Gaia1806386042676198784
190.30905167083,-27.5073278557,true,Gaia3496085718038803712
237.18022795302,-32.1197799169,false,Gaia6015633728537536000
350.15892104825,-64.70439388586,false,Gaia6390450095616518528
2.9644899395,-87.10707006753,true,Gaia4613184657073041664
306.23054136156,-29.70873609209,true,Gaia6797268431525050752
258.92519138824,-24.525217317,false,Gaia4111038242131115904
344.9484487075,-74.08364045886,false,Gaia6379142718036753664
98.41735183519,-53.73668775969,false,Gaia5501188451397547776
240.64347919251,-42.19151875079,false,Gaia5994974351752645632
346.84521241318,43.60390740352,false,Gaia1931827297052678784
275.86045152281,23.22476911073,false,Gaia4530287665098316672
5.50769171236,-39.51589532633,false,Gaia4997246160302492800
315.73183344122,63.60683817708,false,Gaia2196449337491039872
259.12415285693,-24.09689475614,false,Gaia4114080182829076096
31.59818241518,-47.83088787474,false,Gaia4941268378361543296
264.66813942607,60.47955198279,false,Gaia1435722835938633344
220.32806680387,-55.5597718149,false,Gaia5893357521506370432
325.49924754948,-57.83221216262,true,Gaia6458843773313692544
24.70669561773,8.32935163751,true,Gaia2571894071170116608
287.60076382941,51.86261573523,false,Gaia2133436738419463936
265.53853014956,51.0181115653,false,Gaia1368138123922185344
39.12593469016,-52.45052175755,true,Gaia4744799733674749184
216.98636844992,-18.78438096177,true,Gaia6284260843153708416
199.56858832031,-33.93543300395,true,Gaia6167557540815374976
140.17997406568,-29.94174839894,false,Gaia5634763858449367936
303.98671521365,3.83448689245,false,Gaia4244513181302663936
111.76933103706,82.54894159124,false,Gaia1148778858327502976
275.06930983989,-42.72867448965,false,Gaia6721534968273503488
125.28172307309,31.13087443565,true,Gaia708735613193592320
29.39568758246,74.71200806645,true,Gaia558920831719864704
240.23531915773,-7.36811711136,true,Gaia4349670374604470656
328.64096656207,27.18593986741,true,Gaia1799934898705262720
212.48151999674,56.47400771913,true,Gaia1609971931175662336
303.02348845715,46.48216072124,false,Gaia2082570508723293184
223.10280974611,45.37324158277,true,Gaia1586744782398683776
320.17842346797,20.44069734999,true,Gaia1790475039960108032
185.80113826679,-15.73517332802,false,Gaia3521482722949155456
9.6120000247,-38.99639534078,true,Gaia5000252401186995456
167.11875898758,-12.52253775447,true,Gaia3565824137112168576
248.55329089947,32.05984018379,true,Gaia1324700272095613568
169.80977276316,60.08255699027,true,Gaia860903796230165760
269.44316239069,75.65449455599,true,Gaia1655893373611277696
12.24186530547,-6.47535247616,true,Gaia2523102246255351936
343.5384283759,14.65123867941,true,Gaia2816257648520390656
318.30628691458,-33.07686225261,false,Gaia6783853741128852992
115.294597147,31.20006425933,true,Gaia880027808129832192
252.90635863628,40.03860325521,true,Gaia1353088562812657408
333.8168108347,-29.73981401697,true,Gaia6614926728844941952
334.96012351526,7.61411644598,true,Gaia2722466008136297472
322.30073294083,-15.64473368959,true,Gaia6841341633570424960
202.48191911253,47.19672282462,false,Gaia1551988807528830208
65.62548793555,52.89852183187,false,Gaia272272785942382464
137.95570485564,-64.86461919893,false,Gaia5248758968415669632
91.04117335193,42.85477227238,true,Gaia961254843811915904
267.78722293038,-28.52304150782,true,Gaia4057431071696681344
133.57337943168,53.45978314319,true,Gaia1029678453136362240
33.41005343021,-15.96453827423,true,Gaia5145116734638315776
208.4505100698,-18.50993901367,true,Gaia6293897817757818752
126.30730435301,-24.47157733339,true,Gaia5696132657579193216
1.81142891687,28.41046723987,true,Gaia2860140149721834496
94.28289950386,9.80877811343,true,Gaia3329152571313608576
105.95026364686,5.41020002985,true,Gaia3128784551591208960
201.21828422332,-39.30923047065,true,Gaia6162158118385228032
119.6712615972,3.86104255412,true,Gaia3095112622166052736
337.69394523386,-71.76642473552,false,Gaia6383331754258945792
256.02802306271,53.78161913681,true,Gaia1419860082901116928
310.52118901915,-12.78959866517,true,Gaia6900151044502458240
263.4706666016,41.84273495022,true,Gaia1347364608357976960
4.98672799503,-6.63331193295,true,Gaia2431473486977036544
325.1596675564,-6.6715492785,true,Gaia2667722011384061056
269.78369310547,-29.42057919395,true,Gaia4062327162686193536
267.62706091071,-34.7297204888,true,Gaia4041483239833138944
39.03802722684,39.82005720446,true,Gaia335060676619618304
131.42302501262,83.22706391568,true,Gaia1146101581873483520
58.33051570851,-38.93207909425,true,Gaia4855612398171732096
224.4472718129,-22.00237412806,true,Gaia6232054897196214784
10.78367626368,28.14977648895,true,Gaia2809786296741042432
108.51606575857,35.27926365278,false,Gaia897459117583600896
83.88503888541,3.4814018697,true,Gaia3224349184535074816
248.56224979816,79.94154295994,true,Gaia1709506045913856896
75.50140353903,-20.036801842,true,Gaia2975142095258671744
181.18346360921,-29.5710203184,true,Gaia3473849023080084480
86.16829340099,-29.92173920148,true,Gaia2903934213252843008
143.79057977483,-12.50732673588,true,Gaia5690221025930111616
211.89506574317,-32.44536868541,true,Gaia6124168892133742976
233.44011326284,-66.52813541281,true,Gaia5823857082245453952
57.29053786879,-76.67047632426,true,Gaia4627133989295427200
274.01088704678,-14.75696871254,true,Gaia4146256428518920192
80.56144591261,-22.46439351832,true,Gaia2961745473787353216
94.79560900136,60.09244969978,true,Gaia1004852236496085632
96.64526764606,35.43362379648,true,Gaia942696427565176320
243.16940995257,16.27315267276,true,Gaia1198600410242799616
127.79856735746,34.99102740679,false,Gaia903620540227627520
258.79009094972,23.1856529956,true,Gaia4568474631639711104
62.39783462301,-35.48023142044,true,Gaia4869921790389308032
60.4743409363,1.86551773179,true,Gaia3259586681075513728
205.55563369584,28.38349943852,true,Gaia1454784420495427072
349.8364687283,-20.8141231947,true,Gaia2386528234772065792
119.35283144721,-17.41108598764,true,Gaia5718005822205064832
199.20712917357,-39.62047178192,true,Gaia6138341871891521664
330.16863594887,-47.3779245148,true,Gaia6561274654515300864
133.10494680122,-74.14274014957,true,Gaia5217165841824405248
328.27902160546,-3.79291452104,true,Gaia2670383929034949376
230.44166581189,65.88395754692,true,Gaia1644346787828620544
12.1277247879,-85.08936061467,true,Gaia4616605611408877952
96.97113506143,35.51706104587,false,Gaia942515493478791168
215.27861384382,53.62922669181,true,Gaia1608445877755902464
286.98710235039,7.75074153026,false,Gaia4307187513051098112
272.01185893896,-17.95647660642,false,Gaia4095867799164021632
258.85566391383,-36.55985952344,false,Gaia5973914615250423424
271.16752399526,-20.2058080271,false,Gaia4094978298571169408
188.95609261029,59.17418317925,true,Gaia1578331216343497856
272.31419975233,-19.28771376878,false,Gaia4095106254219992320
271.39071524733,-23.8311233697,false,Gaia4066154459504866432
271.51185564945,-23.89778446339,false,Gaia4066107528418790912
272.1616114497,-20.6811611009,false,Gaia4094159677806022656
275.76317552824,-14.69819632823,false,Gaia4098257385834905344
81.68456973971,-22.85114080732,true,Gaia2958753427770196096
264.71262378177,-33.23965183655,false,Gaia4053731322490426496
263.42002803021,-29.63015430458,false,Gaia4058576183093039616
259.60827320741,-39.51333617621,false,Gaia5972425945255564416
264.5507332186,-28.42126829244,false,Gaia4060426180087357824
263.49291064257,-31.24550487894,false,Gaia4055297817277923328
246.89350909406,-49.33665934022,false,Gaia5940634906564023680
113.68187647561,12.55815191562,true,Gaia3162592674420494080
271.00871735497,-20.91865525659,false,Gaia4070872085935889536
320.87276656678,-0.84803231207,true,Gaia2686269466874846720
269.52404764913,-23.49671702517,false,Gaia4069324458931923712
268.9999297219,-23.93613614731,false,Gaia4067786001641738496
268.80518135014,-24.04827019855,false,Gaia4067789265785838208
260.42911447118,-36.08208927393,false,Gaia5975267804822645376
263.35434506576,-33.51901588312,false,Gaia4054415356122020736
269.79028080734,-24.56181865736,false,Gaia4067505866663779712
82.65410052959,-37.50292837584,false,Gaia4821279499056544128
264.22076418807,-30.33881413505,false,Gaia4055477548758315648
276.40863528299,-10.12014829826,false,Gaia4155978757020684800
272.27144642273,-22.18977676447,false,Gaia4069735263941554304
26.7924402415,46.51216972702,true,Gaia350937280928094336
108.18201502711,50.55630754025,false,Gaia980017941020542848
141.30353265844,52.28621858722,false,Gaia1019788071166861952
274.64630091015,-14.34295645219,false,Gaia4146366585822807808
15.79697578822,13.27161383435,true,Gaia2584881743035136384
157.66039429186,39.19890281745,true,Gaia756059104753288320
278.20910686722,28.55998749905,true,Gaia4587243260767814912
230.46346014038,37.03143367872,true,Gaia1387434351127025152
158.49963144373,-25.24094784803,true,Gaia5470839632664491648
197.22114316919,36.28295725549,true,Gaia1522258769027179776
118.94934038935,22.08061851312,true,Gaia674193115378091392
51.05188851645,-32.04994001229,true,Gaia5054777968787088768
240.59471221525,8.76068149521,true,Gaia4454639787633734528
294.02329552373,58.92087513366,true,Gaia2238520775537198208
177.07866682718,31.90278235392,true,Gaia4021605757325575424
327.90601990105,-44.61230513097,true,Gaia6564958667007459072
53.18377889235,-44.93258560193,true,Gaia4846683543417034368
159.89221645403,39.88276608943,true,Gaia779416996630016768
244.5243887526,9.33447890634,true,Gaia4452360396950366976
142.49321088625,-26.00865060103,true,Gaia5661386853184582144
207.18336695612,-3.89013975707,true,Gaia3657227191563458944
157.19590338344,39.30010264063,false,Gaia756115974415388416
40.03405964268,-23.15436943846,true,Gaia5125348030967198080
183.83096322807,42.81417813232,true,Gaia1536777751351464448
47.61719024457,-19.16198667759,true,Gaia5104289909394732288
241.75624562817,3.13392563331,true,Gaia4413075941703644032
338.53748784215,4.7343915E-4,true,Gaia2654083252541293056
199.2460025008,72.43912544736,true,Gaia1687959427644736512
17.02676502633,16.59721414251,true,Gaia2783763059830312320
83.70584362777,-57.79078370075,true,Gaia4766227604688132096
192.52381124611,26.5187775479,true,Gaia3961558644193943552
209.63244243524,5.08965764418,true,Gaia3671995930531426944
73.30655996905,-13.09863496356,true,Gaia3179784676887948544
72.58206430932,-11.31027816899,true,Gaia3181326673225556352
344.40919486434,13.67930625794,true,Gaia2815907552850885376
32.46131102238,-0.08512740965,true,Gaia2507046215393546496
174.98760630619,65.79707865951,true,Gaia1056752930537522432
246.75810396016,31.59699343729,true,Gaia1324450781738903552
135.1396210859,42.26306424682,true,Gaia1008822057587526528
328.68768658743,-38.44237507206,true,Gaia6585034860272976512
138.42702406243,37.43427505676,true,Gaia715762248409766784
271.82667444423,-26.68583491113,true,Gaia4063274602327741440
170.67277076015,30.59303649685,true,Gaia4023307041115373568
148.81621375089,-25.29233534587,true,Gaia5659279536071616768
214.96603071474,47.15035916086,true,Gaia1506870382242282368
195.82637658632,3.13595659606,true,Gaia3692313226081389056
24.21920459839,-37.41812422099,true,Gaia5010608048374875520
23.73668697109,36.95679880483,true,Gaia319183728713733888
216.7341035529,60.43078149142,true,Gaia1618284032923073792
140.88884932858,-20.61226705954,true,Gaia5676466685222315648
155.07989481335,33.01669617336,true,Gaia749108443214544256
125.18903484556,24.53135420401,true,Gaia679056800766923136
262.51530273109,48.77521393241,true,Gaia1365609045316162688
174.11596073509,55.30911612585,true,Gaia844490351074121856
342.60806933353,-24.80731649512,true,Gaia6623264428596962944
89.31371545505,-47.28971678456,true,Gaia4800896954362465408
304.88079756648,-16.57782770621,true,Gaia6873549254024491776
71.74556769588,-41.76714200239,true,Gaia4815333305813655680
187.64251627312,7.55146723016,true,Gaia3900948473734386304
193.65169827356,5.62235200312,true,Gaia3706004482309632384
73.30746029763,-41.79042777031,true,Gaia4813598173385530368
10.15764542093,34.3164478069,true,Gaia362356362015552384
178.09737864354,0.44105448232,true,Gaia3795344028314585856
228.71574734837,31.28167726436,true,Gaia1276401887383539200
12.96817370831,-39.10718346866,true,Gaia4999675638619030144
230.00915621901,10.84873886521,true,Gaia1169024814468484352
343.1835059943,-50.3606487729,true,Gaia6513285812389038720
171.17860834977,-17.0881638689,true,Gaia3558587976212269056
308.05804770209,-56.39701912994,true,Gaia6469005455481498752
201.32580712057,-29.84585075804,true,Gaia6181996469245243392
218.3171732414,31.52395448656,true,Gaia1286157991494406400
152.61469825586,41.5441814735,true,Gaia805327366098388864
321.42069012957,-17.33094676401,true,Gaia6835070087965109888
335.02816335327,-28.0565188881,true,Gaia6615689381892632320
335.20735665207,-31.94834362617,true,Gaia6613588691913404544
338.80515251466,-48.5996651296,true,Gaia6517562951276126848
233.24271740782,30.98514860616,true,Gaia1274080818337348864
204.86831963139,10.91756381676,true,Gaia3726513500903355520
355.94565691746,-44.12198666133,true,Gaia6532005753765771520
205.51837206023,-18.30072176781,true,Gaia6293447052349197184
237.96862067833,19.18444884678,true,Gaia1203704618098140672
359.53844430669,-46.08357160361,true,Gaia6530809691273048960
356.24066985353,-50.24525647786,true,Gaia6523048174270773760
323.19204048836,-65.34517682005,true,Gaia6400720118336203648
28.3632998468,-43.19391531083,true,Gaia4955899923189830528
226.36593433003,-20.75975243789,true,Gaia6232606439716377728
26.31914899403,-9.75479580048,true,Gaia2464353660650971520
341.16835427698,-24.05057816449,true,Gaia6623617685362639488
61.82536617348,-44.17055073984,true,Gaia4838461842141400832
357.64274735169,-43.43324571921,true,Gaia6532834033914188928
355.80660162791,-46.6674956993,true,Gaia6525371884719690624
178.25671746687,21.85486534675,true,Gaia4000642601773927424
328.11753824382,-44.76776048935,true,Gaia6564906199685822208
134.46747557643,46.36464324959,true,Gaia1010817430674101504
248.9003034518,3.40216992806,true,Gaia4432661198732592640
65.36450741226,-48.30143865118,true,Gaia4788786662712509440
344.02064354942,-28.55850518147,true,Gaia6609233388916748928
251.73557857966,27.07583215574,true,Gaia1307303627322394240
10.09056327156,-3.5809087746,true,Gaia2529144101305472384
11.01805523993,33.39662872761,false,Gaia362057153118702976
214.53176225012,-25.81199972638,true,Gaia6270948334322136320
242.79586686355,-3.19750836762,true,Gaia4404783085710420864
172.41501907338,-23.56378978947,true,Gaia3534920198150845440
142.82959037258,-6.0799178394,true,Gaia3823868207501283840
219.57946772655,17.00924656713,true,Gaia1234925525643482496
264.29953995796,59.78344143739,true,Gaia1434905967518876288
